PK;NOMBRE;DESCRIPCION-ENTIDAD;HORARIO;EQUIPAMIENTO;TRANSPORTE;DESCRIPCION;ACCESIBILIDAD;CONTENT-URL;NOMBRE-VIA;CLASE-VIAL;TIPO-NUM;NUM;PLANTA;PUERTA;ESCALERAS;ORIENTACION;LOCALIDAD;PROVINCIA;CODIGO-POSTAL;COD-BARRIO;BARRIO;COD-DISTRITO;DISTRITO;COORDENADA-X;COORDENADA-Y;LATITUD;LONGITUD;TELEFONO;FAX;EMAIL;TIPO;
10511835;"Café Teatro Serendipia";"";"";"";"Metro: Pueblo Nuevo (líneas 5 y 7).  Bus: 109, 113, 38.  Bicimad: Estaciones 482 (Campuzano, 1), 232 (calle José María de Pereda, 1), 229 (calle José de Hierro, 5).  Aparcamiento: Corazón de María II (3), calle Corazón de María (final calle).";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=42a8fca35ccee510VgnVCM2000001f4a900aRCRD";"GERMAN PEREZ CARRASCO";"CALLE";"V";"21";"";"";"";"";"MADRID";"MADRID";"28027";"3";"QUINTANA";"15";"CIUDAD LINEAL";"445222";"4476261";"40.435190000069746";"-3.645847906504054";"601 184 771";"";"[email]";"/contenido/entidadesYorganismos/Teatros"; 
7869361;"DT Espacio Escénico";"";"";"";"Metro: Gran Vía (líneas 1 y 5).  Bus: 002, 3, 46, 001, 1, 146, 2, 74.  Bicimad: Estaciones 18 (plaza Pedro Zerolo, 1), 211 (calle Desengaño, 1).  Aparcamiento: Plaza Pedro Zerolo (71).";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=e9e472de9f53b410VgnVCM1000000b205a0aRCRD";"REINA";"CALLE";"V";"9";"";"";"";"";"MADRID";"MADRID";"28004";"4";"JUSTICIA";"1";"CENTRO";"440593";"4474656";"40.420414039152284";"-3.7002705949717654";"915 217 155";"";"[email]";"/contenido/entidadesYorganismos/Teatros"; 
11742393;"El Pasillo Verde Teatro";"";"";"";"Metro: Embajadores (línea 3), Acacias (línea 5).  Bus: 62.  Cercanías Renfe: Embajadores (línea C5).  Bicimad: Estación 170 (paseo de la Esperanza, 21).";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=dff52a5e30e52810VgnVCM1000001d4a900aRCRD";"ESPERANZA";"PASEO";"V";"23";"";"";"";"y 25";"MADRID";"MADRID";"28005";"2";"ACACIAS";"2";"ARGANZUELA";"440246";"4472488";"40.400858509417404";"-3.7041471309706053";"624 812 312";"";"[email]";"/contenido/entidadesYorganismos/Teatros"; 
10037757;"El umbral de la primavera";"";"";"";"Metro: Lavapiés (línea 3), Antón Martín (línea 1).  Bus: M1.  Bicimad: Estaciones 53 (calle Valencia, 1), 43 (calle Lavapiés, 34), 42 (calle Santa Isabel, 32).  Aparcamientos: Garaje Amparo (75), calle Amparo; Agustín Lara (73), plaza Arturo Barea.";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=29aa50fba2504510VgnVCM2000001f4a900aRCRD";"PRIMAVERA";"CALLE";"V";"11";"";"";"";"";"MADRID";"MADRID";"28012";"2";"EMBAJADORES";"1";"CENTRO";"440573";"4473448";"40.40953475016707";"-3.7003837471642353";"605 849 867";"";"[email]";"/contenido/entidadesYorganismos/Teatros"; 
1915;"Fernán Gómez Centro Cultural de la Villa";"";"";"Sala Guirau (aforo 689 personas).  Sala Jardiel Poncela (aforo desde 95 hasta 175 personas, depende de la disposición de la obra que represente).   Sala de exposiciones (2000 m2)  Sala III   Sala Polivalente.";"Metro: Colón (línea 4), Serrano (línea 4)  Bus: 14, 150, 27, 45, 5, 21, 37, C03, 53  Bicimad: Estación 93 (calle Goya, 1) / Estación 10 (calle Marqués de la Ensenada, 16)  Renfe: Recoletos  Aparcamiento: Colón (2), Plaza de Colón";"";"1,6";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=ba663d0b5e71c010VgnVCM1000000b205a0aRCRD";"COLON";"PLAZA";"V";"4";"";"";"";"";"MADRID";"MADRID";"28001";"1";"RECOLETOS";"4";"SALAMANCA";"441472";"4475155";"40.4249721516942";"-3.689948085098791";"914 362 540 / 913 184 630 / 913 184 631 (Centralita)
913 184 631 (Información programación)";"";"[email]";"/contenido/entidadesYorganismos/Teatros"; 
10037852;"Gran Teatro CaixaBank  Príncipe Pío";"";"";"";"Metro: Príncipe Pío (líneas 6, 10 y Ramal).  Bus: 138, 25, 39, 46, 62, 75, C2, C1, 33, 41.  Cercanías Renfe: Príncipe Pío (C1, C7 y C10).  Bicimad: Estación 161 (paseo de la Florida, 8).";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=44d450fba2504510VgnVCM2000001f4a900aRCRD";"SAN VICENTE";"CUESTA";"V";"44";"";"";"";"";"MADRID";"MADRID";"28008";"1";"CASA DE CAMPO";"9";"MONCLOA-ARAVACA";"438998";"4474671";"40.420432959783184";"-3.719071300719494";"911 331 353";"";"[email]";"/contenido/entidadesYorganismos/Teatros"; 
6599384;"Microteatro Por Dinero";"";"";"";"Metro: Callao (líneas 3 y 5), Gran Vía (líneas 1 y 5).  Bus: 002, 001, 1, 146,  2, 46, 74, 3.  Bicimad: Estaciones 211 (Desengaño, 1), 17 (plaza de Carlos Carbonero, 2) y 2 (calle Miguel Moya, 1).  Aparcamientos: Luna-Tudescos (14) (plaza Santa María Soledad Torres Acosta con vuelta a calle Luna); Barco 1 (88) calle Barco; Luna-Tudescos (102), Tudescos.";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=5546a391f9a2a310VgnVCM1000000b205a0aRCRD";"LORETO Y CHICOTE";"CALLE";"V";"9";"";"";"";"";"MADRID";"MADRID";"28004";"5";"UNIVERSIDAD";"1";"CENTRO";"440272";"4474782";"40.421531134455776";"-3.70405733689846";"915 218 874";"";"[email]";"/contenido/entidadesYorganismos/Teatros"; 
6963121;"Naves Español en Matadero";"Con la apertura de las Naves del Español se inauguró una nueva era en la producción y exhibición de las artes escénicas en Madrid. Las Naves se presentaron como un espacio abierto a la reflexión y experimentación a todas las propuestas más vanguardistas atendiendo a sus espacios configurables. Para la elección de estas naves y su adecuación como espacio escénico el Ayuntamiento de Madrid contó con la colaboración de Jean-Guy Lecat, escenógrafo francés mundialmente conocido por sus sorprendentes montajes para directores como Peter Brook, Jorge Lavelli o Darío Fo entre otros.  Jean-Guy Lecat junto al director, en aquellos momentos, del Teatro Español, Mario Gas y el director técnico Francisco Fontanals, realizaron el proyecto que definía la transformación de estas naves industriales en el centro de artes escénicas: las Naves del Español. El resultado fue un espacio teatral conformado por las naves: 10, 11 y 12, unidas entre sí. En la Nave 12 se encuentra el Café teatro donde se puede disfrutar de la programación de espectáculos musicales de pequeño formato y además sirve de foyer o vestíbulo de entrada a la Nave 11 donde se ubica la Sala Fernando Arrabal. Una sala polivalente con más de 600 localidades entorno a la cual se disponen camerinos, salas de trabajo técnico y almacenes. La Nave 10 se inauguró en septiembre de 2010, en ella se alberga, un gran espacio expositivo, dos espléndidas salas de ensayos y la Sala Max Aub, un espacio escénico plurivalente con capacidad para más de 300 butacas. Desde su apertura las Naves del Español han sido regidas por Mario Gas, Juan Carlos Pérez de la Fuente y Mateo Feijoo. Desde el año 2019 están bajo la dirección de Natalia Menéndez.  La representación ha sido continuada desde su apertura pasando por sus dependencias las personas más destacadas y relevantes de la dramaturgia, dirección, interpretación, escenografía, iluminación, vestuario&amp;hellip; del teatro de este país y del mundo. Además de las salas de exhibición se cuenta con aulas y espacios utilizados para uso público con diferentes servicios como realizar e impartir cursos, talleres, charlas, encuentros y exposiciones.";"";"La Nave 10 se inauguró en septiembre de 2010. En ella se alberga un gran espacio expositivo, dos espléndidas salas de ensayos y la Sala Max Aub, un espacio escénico plurivalente con capacidad para más de 300 butacas. En la Nave 11 se ubica la Sala Fernando Arrabal. Una sala polivalente con más de 600 localidades entorno a la cual se disponen camerinos, salas de trabajo técnico y almacenes. En la Nave 12 se encuentra el Café teatro donde se puede disfrutar de la programación de espectáculos musicales de pequeño formato y además sirve de foyer o vestíbulo de entrada a la Nave 11.";"Metro: Legazpi (líneas 6, 3)  Bus: 148, 18, 6, 78, 62  Renfe: Embajadores  Bicimad: Estación 165 (Paseo Chopera, 14)";"Entradas en taquillas y Venta de entradas. Sistema de sobretitulado para personas con discapacidad auditiva. Sistema de audiodescripción para personas con discapacidad visual.";"1,6";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=4582ee06ea5ee310VgnVCM2000000c205a0aRCRD";"CHOPERA";"PASEO";"V";"14";"";"";"";"";"MADRID";"MADRID";"28045";"3";"CHOPERA";"2";"ARGANZUELA";"440828";"4471551";"40.39245798191536";"-3.6972067902718897";"913 184 528 (taquilla) / 913 184 700 (información al espectador)";"";"";"/contenido/entidadesYorganismos/Teatros"; 
109277;"Nuevo Teatro Alcalá";"";"";"";"Metro: Príncipe de Vergara (líneas 2 y 9), Goya (líneas 2 y 4).  Bus: 146, 152, 43, 15, 29, 52, 215, E2, E3, 21, 53, 30, 63, 26, 61, C1.  Bicimad: Estación 97 (avenida Menéndez Pelayo, 3), Estación 98 (plaza de Felipe II).  Aparcamientos: Velázquez Jorge Juan (43) calle Velázquez y calle Jorge Juan; Felipe II (26) avenida Felipe II y calle Goya; Auditorio (45), calle Príncipe de Vergara junto Auditorio.";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=b18d8c7c0f91f010VgnVCM1000000b205a0aRCRD";"JORGE JUAN";"CALLE";"V";"62";"";"";"";"";"MADRID";"MADRID";"28009";"2";"GOYA";"4";"SALAMANCA";"442464";"4474973";"40.42340491784923";"-3.678243555356179";"914 264 779";"";"[email]";"/contenido/entidadesYorganismos/Teatros"; 
7875490;"Off Latina";"";"";"";"Metro: La Latina (línea 5).  Bus: 60, 148, 3, 31, 50, 65.  Bicimad: Estaciones 38 (carrera de San Francisco, 1), 37 (plaza de San Francisco, 5), 166 (calle Segovia, 26), 35 (plaza del Cordón), 39 (plaza de la Cebada, 16).  Aparcamiento: Mercado de la Cebada (501), plaza de la Cebada sin número.";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=23b5c6f83ef4b410VgnVCM1000000b205a0aRCRD";"MANCEBOS";"CALLE";"V";"4";"";"";"";"";"MADRID";"MADRID";"28005";"1";"PALACIO";"1";"CENTRO";"439592";"4473735";"40.41204972508413";"-3.7119760272304503";"911 691 419";"";"[email]";"/contenido/entidadesYorganismos/Teatros"; 
10140094;"Pequeño Teatro Gran Vía";"";"";"";"Metro: Plaza de España (líneas 3 y 10), Santo Domingo (línea 2).  Bus: 148, 3, 46, 74, 75, 133, 44, 147, 001, 1, 2, 25, 146.  Bicimad: Estaciones 16 (calle San Bernardo, 22), 116b (calle Princesa, 5).  Aparcamientos: Isabel la Católica (98) (calle Isabel la Católica), Mostenses (50) (plaza Mostenses y calle Ricardo León).";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=50efbe5ec3747510VgnVCM1000001d4a900aRCRD";"GRAN VIA";"CALLE";"V";"66";"";"";"";"";"MADRID";"MADRID";"28013";"5";"UNIVERSIDAD";"1";"CENTRO";"439858";"4474883";"40.422413433319086";"-3.7089446226591725";"915 415 569";"";"";"/contenido/entidadesYorganismos/Teatros"; 
11990372;"Real Teatro de Retiro. Centro Cultural Daoíz y Velarde";"El Área de Cultura, Turismo y Deporte del Ayuntamiento de Madrid ha habilitado un nuevo espacio escénico en el Centro Cultural Daoíz y Velarde, ubicado en el distrito de Retiro, que amplia la descentralización de la cultura de la capital. Para ello, ha realizado una rehabilitación integral del antiguo cuartel de artillería de Daoíz y Velarde, construido a finales del siglo XIX, que ha buscado el equilibrio entre la arquitectura original y las funciones actuales. El Ayuntamiento de Madrid y el Teatro Real han firmado un acuerdo que permite poner en marcha un nuevo proyecto que nace con el objetivo de convertirse en un espacio cultural y artístico de referencia para niños y jóvenes en la ciudad, en el que ofrecer un acercamiento y aprendizaje en el ámbito de las artes escénicas, incluyendo ópera, danza, teatro de texto, títeres, cuentos musicales, talleres y otras actividades para toda la familia. El edificio, de 7.700 m2 distribuidos en cuatro plantas, cuenta con un gran espacio para actos culturales y exposiciones, una Sala Principal con un amplio escenario y capacidad para 330 butacas, una Sala Polivalente (con 72 butacas en graderío retráctil y espacio escénico versátil), salas de ensayos, talleres y otras dependencias auxiliares. Con la puesta en marcha de este nuevo centro municipal, el Área de Cultura, Turismo y Deporte refuerza su compromiso con el tejido cultural madrileño, incrementa la oferta cultural en los distritos e incorpora un séptimo espacio escénico en su red teatral. El Real Teatro de Retiro es el proyecto artístico del Teatro Real dedicado al público infantil, juvenil y familiar. Su programación incluye espectáculos de ópera, teatro, títeres y danza para niños y jóvenes así como conciertos, cine, cuentos musicales y talleres dirigidos a grandes y pequeños. Los espectáculos se programan también para colegios con funciones escolares en horario de mañana. El espacio acoge los proyectos educativos y sociales LÓVA (La Ópera, un Vehículo de Aprendizaje) y AMI (Agrupación Musical Inclusiva). El Real Teatro de Retiro surge de la colaboración entre el Teatro Real y el Ayuntamiento de Madrid, promoviendo el acceso a la cultura y grandes experiencias para vivir en familia.";"Horarios de atención y taquilla:   De miércoles a sábado y domingos con función: De 10 a 14 y de 16 a 19:30 horas. Domingos sin función: De 10 a 14 horas.   Funciones para colegios: Jueves y viernes por la mañana, para más información escribir a: [email].";"Accesibilidad: 6 asientos para personas con movilidad reducida.   Canales de venta: Online, taquillas y telefónica.  Aforo: Sala Principal 330 butacas, Sala Pacífico 120 butacas.";"Metro: Pacífico (líneas 1 y 6).  Bus: 24, 37, 54, 57, 141.";"";"1";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=8f38753c30397810VgnVCM1000001d4a900aRCRD";"DAOIZ Y VELARDE";"PLAZA";"V";"4";"";"";"";"";"MADRID";"MADRID";"28007";"1";"PACIFICO";"3";"RETIRO";"442535";"4472575";"40.40180567689773";"-3.6771876805396864";"900 244 848";"";"";"/contenido/entidadesYorganismos/Teatros"; 
124469;"Réplika Teatro";"";"";"";"Metro: Guzmán el Bueno (líneas 6 y 7).  Bus: 45, C2, F, C1.  Bicimad: Estación 256 (calle Beatriz de Bobadilla, 2).";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=4d86051c8d91f010VgnVCM1000000b205a0aRCRD";"EXPLANADA";"CALLE";"V";"14";"";"";"";"";"MADRID";"MADRID";"28040";"3";"CIUDAD UNIVERSITARIA";"9";"MONCLOA-ARAVACA";"439637";"4477750";"40.44821880668578";"-3.7118246776358195";"915 350 570";"";"[email]";"/contenido/entidadesYorganismos/Teatros"; 
10035099;"Sala Arapiles 16";"";"";"";"Metro: Quevedo (línea 2).  Bus: 16, 61.  Bicimad: Estación 127 (calle Fernando el Católico, 127).";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=9827c620420f3510VgnVCM1000001d4a900aRCRD";"ARAPILES";"CALLE";"V";"16";"";"";"";"";"MADRID";"MADRID";"28015";"2";"ARAPILES";"7";"CHAMBERI";"439935";"4476072";"40.43312718155775";"-3.708159572592643";"914 678 525";"";"[email]";"/contenido/entidadesYorganismos/Teatros"; 
7875358;"Sala de Teatro La Escalera de Jacob";"";"";"";"Metro: Lavapies (línea 3).  Bus: M1.  Bicimad: Estaciones 43 (calle Lavapiés, 34) y 53 (calle Valencia, 1).  Aparcamiento: Garaje Amparo (75), calle Amparo; Agustín Lara (73), plaza Arturo Barea.";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=824ac6f83ef4b410VgnVCM1000000b205a0aRCRD";"LAVAPIES";"CALLE";"V";"9";"";"";"";"";"MADRID";"MADRID";"28012";"2";"EMBAJADORES";"1";"CENTRO";"440367";"4473650";"40.411337615129355";"-3.7028377820426464";"625 721 745";"";"[email]";"/contenido/entidadesYorganismos/Teatros"; 
7093521;"Sala de teatro. La Usina";"";"";"";"Metro: Embajadores (línea 3).  Bus: 148, 60, 78, 55, 59, 6, 85.  Cercanías Renfe: Embajadores (línea C5).  Bicimad: Estación 121 (paseo Santa María de la Cabeza, 58).";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=2f408e01a3201410VgnVCM2000000c205a0aRCRD";"PALOS DE LA FRONTERA";"CALLE";"V";"4";"";"";"";"";"MADRID";"MADRID";"28012";"6";"PALOS DE LA FRONTERA";"2";"ARGANZUELA";"440590";"4472681";"40.40262694793048";"-3.7001185274328563";"914 684 754";"";"[email]";"/contenido/entidadesYorganismos/Teatros"; 
7246699;"Sala Nave 73";"";"";"";"Metro: Embajadores (línea 3), Palos de la frontera (línea 3).  Bus: 59, 6, 85, 148, 60, 78, 55.  Cercanías Renfe: Embajadores (línea C5).  Bicimad: Estación 121 (paseo de Santa María de la Cabeza, 58).";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=5d5b051dbc673410VgnVCM2000000c205a0aRCRD";"PALOS DE LA FRONTERA";"CALLE";"V";"5";"";"";"";"";"MADRID";"MADRID";"28012";"6";"PALOS DE LA FRONTERA";"2";"ARGANZUELA";"440712";"4472741";"40.40317027498394";"-3.698690325735142";"917 049 583";"";"[email]";"/contenido/entidadesYorganismos/Teatros"; 
7093690;"Sala Teatro Azarte";"";"";"";"Metro: Chueca (línea 5), Gran Vía (líneas 1 y 5).  Bus: 3.  Bicimad: Estaciones 58 (calle Augusto Figueroa, 33) y 18 (plaza de Pedro Zerolo,1).  Aparcamientos: Plaza Pedro Zerolo (71), Mercado San Antón (94) Libertad.";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=e2708ff0d6201410VgnVCM2000000c205a0aRCRD";"SAN MARCOS";"CALLE";"V";"19";"";"";"";"";"MADRID";"MADRID";"28004";"4";"JUSTICIA";"1";"CENTRO";"440756";"4474766";"40.421416728805845";"-3.698351923407877";"915 226 768";"";"[email]";"/contenido/entidadesYorganismos/Teatros"; 
1983;"Sala Teatro Exlímite";"";"";"";"Bus  : 6, 60, 81.   Bicimad: Estaciones 387 (calle Isabelita Usera, 44), 391 (calle Rafaela Ybarra, 22).";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=8a2a8c7c0f91f010VgnVCM1000000b205a0aRCRD";"PRIMITIVA GA&amp;Ntilde;AN";"CALLE";"V";"5";"";"";"";"";"MADRID";"MADRID";"28026";"7";"PRADOLONGO";"12";"USERA";"439798";"4470277";"40.380914636125546";"-3.7092213102338736";"";"";"[email]";"/contenido/entidadesYorganismos/Teatros"; 
