PK;NOMBRE;DESCRIPCION-ENTIDAD;HORARIO;EQUIPAMIENTO;TRANSPORTE;DESCRIPCION;ACCESIBILIDAD;CONTENT-URL;NOMBRE-VIA;CLASE-VIAL;TIPO-NUM;NUM;PLANTA;PUERTA;ESCALERAS;ORIENTACION;LOCALIDAD;PROVINCIA;CODIGO-POSTAL;COD-BARRIO;BARRIO;COD-DISTRITO;DISTRITO;COORDENADA-X;COORDENADA-Y;LATITUD;LONGITUD;TELEFONO;FAX;EMAIL;TIPO;
10511899;"Soho Club Teatro";"";"";"";"Metro: Plaza de España (líneas 3 y 10).  Bus: 148, 25, 3, 39, 46, 75, 138, 74, C2, 001, 1, 2, 133, 44.  Bicimad: Estaciones 116 a y b (calle Princesa, 5).  Aparcamiento: Plaza de España (53).";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=2fa0fef1bacee510VgnVCM1000001d4a900aRCRD";"ESPAÑA";"PLAZA";"V";"6";"";"";"";"";"MADRID";"MADRID";"28008";"1";"PALACIO";"1";"CENTRO";"439605";"4474904";"40.4225784750317";"-3.711936020558947";"615 519 427";"";"[email]";"/contenido/entidadesYorganismos/Teatros"; 
10511843;"Sojo Laboratorio Teatral.";"";"";"";"Metro: Pirámides (línea 5), Puerta de Toledo (línea 5).  Bus: 17,18, 23, 34, 35, 36, 41, 62, 116, 118, 119, C03, N12, N15, N16, N26.  Cercanías Renfe: Pirámides (líneas C1 y C10).  Bicimad: Estación 162 (paseo de los Olmos, 28).";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=3689fca35ccee510VgnVCM2000001f4a900aRCRD";"SAN ISIDORO DE SEVILLA";"CALLE";"V";"2";"";"";"";"";"MADRID";"MADRID";"28005";"2";"ACACIAS";"2";"ARGANZUELA";"439569";"4472902";"40.404543298550344";"-3.7121651506836235";"697 943 676";"";"[email]";"/contenido/entidadesYorganismos/Teatros"; 
11083891;"Tablao Flamenco 1911";"";"";"";"Metro: Sol (líneas 1, 2 y 3), Tirso de Molina (línea 1), Antón Martín (línea 1).  Bus: 002, M1.  Cercanías Renfe: Sol (líneas C3 y C4).  Bicimad: Estaciones 52 (plaza de Santa Ana, 10), 34 (plaza de Jacinto Benavente), 33 (calle Carretas, 8).  Aparcamientos: Plaza de Santa (77), plaza Jacinto Benavente (15).";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=fd89976f4f3fe610VgnVCM2000001f4a900aRCRD";"SANTA ANA";"PLAZA";"V";"15";"";"";"";"";"MADRID";"MADRID";"28012";"3";"CORTES";"1";"CENTRO";"440490";"4474047";"40.414922971596944";"-3.701424270015707";"910 112 233";"";"[email]";"/contenido/entidadesYorganismos/Teatros"; 
10187413;"Tablao Flamenco Café Ziryab";"";"";"";"Metro: Acacias (línea 5), Embajadores (línea 3), Pirámides (línea 5).  Bus: 62.  Cercanías Renfe: Pirámides (líneas C1 y C10), Embajadores (línea C5).  Bicimad: Estaciones 170 (paseo de la Esperanza, 21) y 163 (paseo de la Esperanza, 2).";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=504212e1c4d48510VgnVCM2000001f4a900aRCRD";"ESPERANZA";"PASEO";"V";"17";"";"";"";"";"MADRID";"MADRID";"28005";"2";"ACACIAS";"2";"ARGANZUELA";"440164";"4472643";"40.40224798842407";"-3.7051358275837947";"618 103 803";"";"[email]";"/contenido/entidadesYorganismos/Teatros"; 
10187763;"Tablao Flamenco Cardamomo";"";"";"";"Metro: Sevilla (línea 2), Antón Martín (línea 1), Sol (líneas 1, 2 y 3).  Bus: 002, M1, 51.  Cercanías Renfe: Sol (líneas C3 y C4).  Bicimad: Estaciones 52 (plaza Santa Ana, 10), 28 (calle Alcalá, 27).  Aparcamiento: Plaza de Santa Ana (77); Sevilla (41), calle Sevilla y calle Alcalá; Hub de Movilidad Canalejas 360 (1239), calle Alcalá, 17.";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=1657b096d9d48510VgnVCM2000001f4a900aRCRD";"ECHEGARAY";"CALLE";"V";"15";"";"";"";"";"MADRID";"MADRID";"28014";"3";"CORTES";"1";"CENTRO";"440650";"4474106";"40.41546754063365";"-3.6995403937914704";"918 051 038";"";"[email]";"/contenido/entidadesYorganismos/Teatros"; 
10187520;"Tablao Flamenco Corral de la Morería";"";"";"";"Metro: La Latina (línea 5).  Bus: 148, 3, 31, 50, 65.  Bicimad: Estaciones 166 (calle Segovia, 26), 37 (plaza de San Francisco, 5), 38 (carrera de San Francisco, 1).";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=d23712e1c4d48510VgnVCM2000001f4a900aRCRD";"MORERIA";"CALLE";"V";"17";"";"";"";"";"MADRID";"MADRID";"28005";"1";"PALACIO";"1";"CENTRO";"439399";"4473810";"40.412712789880366";"-3.7142548150063295";"913 651 137";"";"[email]";"/contenido/entidadesYorganismos/Teatros"; 
10037667;"Tablao flamenco de la Villa";"";"";"";"Metro: Santo Domingo (línea 2), Callao (líneas 3 y 5), Ópera (líneas 2, 5 y Ramal), Plaza de España (líneas 3 y 10).  Bus: 44, 133.  Bicimad: Estaciónes 30 (cale Pavía, 6) y 23 (plaza de Santo Domingo, 1).  Aparcamiento: Calle Isabel la Católica (98).";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=899732e49e404510VgnVCM2000001f4a900aRCRD";"TORIJA";"CALLE";"V";"7";"";"";"";"";"MADRID";"MADRID";"28013";"1";"PALACIO";"1";"CENTRO";"439731";"4474700";"40.420747202885515";"-3.710428523676321";"912 042 428";"";"[email]";"/contenido/entidadesYorganismos/Teatros"; 
10187560;"Tablao Flamenco de Leones";"";"";"";"Metro: Retiro (línea 2).  Bus: 1, 146, 15, 2, 20, 51, 52, 74, 9, 28, 19.B  Cercanías Renfe: Recoletos (líneas C1, C2, C7 y C10).  Bicimad: Estaciones 60 (plaza de la Independencia, 6), 107 (calle Serrano, 8).  Aparcamiento: Serrano III (40), calle Serrano entre Jorge Juan y plaza de la Independencia.";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=be49b096d9d48510VgnVCM2000001f4a900aRCRD";"INDEPENDENCIA";"PLAZA";"V";"4";"1";"";"";"";"MADRID";"MADRID";"28001";"1";"RECOLETOS";"4";"SALAMANCA";"441544";"4474675";"40.42065971465086";"-3.6890553146620775";"662 299 923";"";"[email]";"/contenido/entidadesYorganismos/Teatros"; 
11083903;"Tablao Flamenco El Lucero";"";"";"";"Metro: Banco de España (línea 2).  Bus: 001, 10, 14, 27, 34, 37, 45, C03.  Bicimad: Estación 29 (calle del Marqués de Cubas, 25).  Aparcamientos: Plaza de las Cortes (46 y 103).";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=1b2d976f4f3fe610VgnVCM2000001f4a900aRCRD";"MARQUES DE CUBAS";"CALLE";"V";"25";"";"";"";"";"MADRID";"MADRID";"28014";"3";"CORTES";"1";"CENTRO";"440974";"4474192";"40.41626690688702";"-3.6957342044022425";"918 448 080";"";"[email]";"/contenido/entidadesYorganismos/Teatros"; 
11083811;"Tablao Flamenco La Carmela";"";"";"";"Metro: Sol (líneas 1, 2 y 3).  Bus: 002, M1.  Cercanías Renfe: Sol (líneas C3 y C4).  Bicimad: Estaciones 33 (calle Carretas, 8), 52 (plaza de Santa Ana, 10).  Aparcamientos: Plaza de Santa Ana (77); Sevilla (41), calle Sevilla y calle Alcalá; Hub de Movilidad Canalejas 360 (1239), calle de Alcalá, 17; plaza del Carmen (8); plaza Jacinto Benavente (15).";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=f9a7c8897cfee610VgnVCM2000001f4a900aRCRD";"VICTORIA";"CALLE";"V";"4";"";"";"";"";"MADRID";"MADRID";"28012";"6";"SOL";"1";"CENTRO";"440464";"4474201";"40.41630783060771";"-3.701737920263045";"915 238 430";"";"[email]";"/contenido/entidadesYorganismos/Teatros"; 
11264373;"Tablao Flamenco La Estación de los Porches";"";"";"";"Bus: 102, 24.  Bicimad: Estación 422 (travesía de Palomeras, 7).";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=8901450abcbb5710VgnVCM2000001f4a900aRCRD";"TIMOTEO PEREZ RUBIO";"CALLE";"V";"2";"";"";"";"";"MADRID";"MADRID";"28053";"1";"ENTREVIAS";"13";"PUENTE DE VALLECAS";"442946";"4471043";"40.388034703602294";"-3.672208524314873";"654 802 959";"";"[email]";"/contenido/entidadesYorganismos/Teatros"; 
11083826;"Tablao Flamenco La Quimera Plaza Mayor";"";"";"";"Metro: Sol (líneas 1, 2 y 3), Tirso de Molina (línea 1), La Latina (línea 5).  Bus: 31, 50, 65, 17, 002, 18, 23, M1, 35.  Bicimad: Estaciones 32 (plaza de la Provincia, 1), 9 (plaza de San Miguel, 9), 35 (plaza del Cordón).  Cercanías Renfe: Sol (líneas C3 y C4).  Aparcamiento: Plaza Mayor (55).";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=b118976f4f3fe610VgnVCM2000001f4a900aRCRD";"CUCHILLEROS";"CALLE";"V";"7";"";"";"";"";"MADRID";"MADRID";"28005";"6";"SOL";"1";"CENTRO";"439935";"4474010";"40.41455139884737";"-3.7079639628064585";"913 569 361";"";"[email]";"/contenido/entidadesYorganismos/Teatros"; 
143436;"Tablao flamenco Las Tablas";"";"";"";"Metro: Plaza de España (líneas 3 y 10), Príncipe Pío (líneas 6, 10 y Ramal), Santo Domingo (línea 2).  Bus: 138, 25, 39, 46, 62, 75, C2, C1, 148, 3, 74.  Cercanías Renfe: Príncipe Pío (líneas C1, C7, C10 y Regional).  Bicimad: Estaciones 116 a y b (calle Princesa, 5).  Aparcamientos: Plaza de España (53), plaza de Oriente (32).";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=cfb3c8a3d881c010VgnVCM1000000b205a0aRCRD";"ESPAÑA";"PLAZA";"V";"9";"";"";"";"";"MADRID";"MADRID";"28008";"2";"ARGUELLES";"9";"MONCLOA-ARAVACA";"439458";"4474840";"40.42199234070159";"-3.7136613610076252";"915 420 520";"";"[email]";"/contenido/entidadesYorganismos/Teatros"; 
11083893;"Tablao Flamenco Torero";"";"";"";"Metro: Sol (líneas 1, 2 y 3).  Bus: 002, M1, 26, 32, 6, 65.  Cercanías Renfe: Sol (líneas C3 y C4).  Bicimad: Estaciones 34 (plaza de Jacinto Benavente), 33 (calle Carretas, 8), 52 (plaza de Santa Ana, 10).  Aparcamientos: Plaza Jacinto Benavente (15), plaza de Santa Ana (77).";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=817a976f4f3fe610VgnVCM2000001f4a900aRCRD";"CRUZ";"CALLE";"V";"26";"";"";"";"";"MADRID";"MADRID";"28012";"6";"SOL";"1";"CENTRO";"440382";"4474047";"40.41491309678971";"-3.7026944132785204";"605 777 959";"";"[email]";"/contenido/entidadesYorganismos/Teatros"; 
10187547;"Tablao Flamenco Torres Bermejas";"";"";"";"Metro: Callao (líneas 3 y 5), Gran Vía (líneas 1 y 5), Sol (líneas 1, 2 y 3).  Bus: 001, 1, 146, 2, 3, 46, 74, 002.  Cercanías Renfe: Sol (líneas C3 y C4).  Bicimad: Estaciones 210 (Tres Cruces, 7), 211 (Desengaño, 1), 2 (calle Miguel Moya, 1).  Aparcamientos: El Corte Inglés Callao (92), plaza de Callao; Luna-Tudescos (102) calle Tudescos; Luna-Tudescos (14), plaza Santa María Soledad Torres Acosta con vuelta a calle Luna); plaza del Carmen (8); el Corte Inglés Preciados (93), calle Preciados.";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=8168b096d9d48510VgnVCM2000001f4a900aRCRD";"MESONERO ROMANOS";"CALLE";"V";"11";"";"";"";"";"MADRID";"MADRID";"28013";"6";"SOL";"1";"CENTRO";"440261";"4474600";"40.419889267861706";"-3.7041707075343053";"915 323 322";"";"[email]";"/contenido/entidadesYorganismos/Teatros"; 
2177;"Teatro Alcázar";"";"";"";"Metro: Sevilla (línea 2).  Bus: 46, 150, 5, 52, 15, 20, 51, 53, M1, 002, 9, 001, 1, 146, 2, 3, 74.  Bicimad: Estación 28 (calle Alcalá 27).  Aparcamiento: Sevilla (41), calle Sevilla con calle Alcalá; Hub de Movilidad Canalejas 360 (1239), calle de Alcalá, 17.";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=a52b8c7c0f91f010VgnVCM1000000b205a0aRCRD";"ALCALA";"CALLE";"V";"20";"";"";"";"";"MADRID";"MADRID";"28014";"3";"CORTES";"1";"CENTRO";"440694";"4474365";"40.417801427758604";"-3.699048171807146";"915 320 616";"";"[email]";"/contenido/entidadesYorganismos/Teatros"; 
2199;"Teatro Alfil";"";"";"";"Metro: Noviciado (línea 2), Callao (líneas 3 y 5)  Bus: 002, 147, 3.  Bicimad: Estaciones 17 (plaza de Carlos Cambronero, 2), 16 (calle San Bernardo, 22), 59 (calle Espíritu Santo, 30), 55 (plaza de San Ildefonso).  Aparcamiento: Luna-Tudescos (14) plaza Santa María Soledad Torres Acosta; Luna-Tudescos (102), calle Tudescos.";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=a83b8c7c0f91f010VgnVCM1000000b205a0aRCRD";"PEZ";"CALLE";"V";"10";"";"";"";"";"MADRID";"MADRID";"28004";"5";"UNIVERSIDAD";"1";"CENTRO";"440240";"4474963";"40.423153008537106";"-3.7044603063098367";"915 214 541";"";"[email]";"/contenido/entidadesYorganismos/Teatros"; 
17306;"Teatro Amaya";"";"";"";"Metro: Iglesia (línea 1).  Bus: 16, 5, 61, 3, 37.  Bicimad: Estaciones 125 (calle Fernández de la Hoz, 29) y 246 (calle Santa Engracia, 87).";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=6b4b8c7c0f91f010VgnVCM1000000b205a0aRCRD";"GENERAL MARTINEZ CAMPOS";"PASEO";"V";"9";"";"";"";"";"MADRID";"MADRID";"28010";"4";"ALMAGRO";"7";"CHAMBERI";"440868";"4476288";"40.435137164508355";"-3.6971796085531734";"915 934 005";"";"[email]";"/contenido/entidadesYorganismos/Teatros"; 
2186;"Teatro Apolo";"";"";"";"Metro: Tirso de Molina (línea 1).  Bus: 26, 32, 6, M1, 002, 50, 65.  Bicimad: Estaciones 44 (calle Mesón de Paredes, 35), 34 (plaza de Jacinto Benavente), 43 (calle Lavapiés, 34), 52 (plaza de Santa Ana, 10).  Aparcamiento: Garaje Centro (68), calle Relatores, 11.";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=7e6d8c7c0f91f010VgnVCM1000000b205a0aRCRD";"TIRSO DE MOLINA";"PLAZA";"V";"1";"";"";"";"";"MADRID";"MADRID";"28012";"2";"EMBAJADORES";"1";"CENTRO";"440323";"4473762";"40.412347852154134";"-3.703362524169017";"914 277 848";"";"[email]";"/contenido/entidadesYorganismos/Teatros"; 
7717745;"Teatro Arlequín Gran Vía";"";"";"";"Metro: Santo Domingo (línea 2), Callao (líneas 3 y 5).  Bus: 133, 44, 001, 1, 146, 2, 3, 46, 74, 147, 148, 75.  Bicimad: Estaciones 23 (plaza Santo Domingo, 1), 16 (calle Jacometrezo, 22), 2 (calle Miguel Moya, 1).  Aparcamientos: Isabel la Católica (98), calle de Isabel la Católica; Luna-Tudescos (102), calle Tudescos.";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=f38726c2a9489410VgnVCM2000000c205a0aRCRD";"SAN BERNARDO";"CALLE";"V";"5";"";"";"";"";"MADRID";"MADRID";"28013";"1";"PALACIO";"1";"CENTRO";"439913";"4474730";"40.42103186108598";"-3.708289221399078";"917 580 847";"";"[email]";"/contenido/entidadesYorganismos/Teatros"; 
7572916;"Teatro Auditorio Casa de Campo";"Tiene una excelente calidad acústica y visual y es perfecto para la celebración de conciertos, funciones teatrales, seminarios, convenciones y espectáculos. Dispone de un escenario semicircular, cafetería y amplias zonas de acceso.";"";"";"Metro: Lago (línea 10), Puerta del Ángel (línea 6).  Bus: 31, 33, 36, 39, 65.  Aparcamiento: Avenida de Portugal (7). Frente al número 51.";"";"1";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=c9d5dce7e6a17410VgnVCM2000000c205a0aRCRD";"PRINCIPAL";"AVENIDA";"V";"9";"";"";"";"";"MADRID";"MADRID";"28011";"1";"CASA DE CAMPO";"9";"MONCLOA-ARAVACA";"437121";"4473927";"40.41359310144815";"-3.7411161249274913";"915 787 758";"";"";"/contenido/entidadesYorganismos/Teatros"; 
2178;"Teatro Bellas Artes";"";"";"";"Metro: Banco de España (línea 2).  Bus: 15, 150, 20, 5, 51, 53, 001, 146, 52, 9, 1, 2, 74, 002, 3, 46, 14, 27, 37, 45, C03.  Bicimad: Estaciones 20a (calle Alcalá, 49), 28 (calle Alcalá, 27).  Aparcamientos: Sevilla (41) (calle Sevilla con calle Alcalá); Hub de Movilidad Canalejas 360 (1239), calle de Alcalá, 17; plaza del Rey (54).";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=e07b8c7c0f91f010VgnVCM1000000b205a0aRCRD";"MARQUES DE CASA RIERA";"CALLE";"V";"2";"";"";"";"";"MADRID";"MADRID";"28014";"3";"CORTES";"1";"CENTRO";"440918";"4474423";"40.41833969537658";"-3.696409630244443";"915 324 437";"915 223 181";"[email]";"/contenido/entidadesYorganismos/Teatros"; 
8176468;"Teatro Calderón";"";"";"";"Metro: Tirso de Molina (línea 1), Sol (líneas 1, 2 y 3).  Bus: 002, M1, 26, 32, 6, 65, 50.  Cercanías Renfe: Sol (líneas C3 y C4).  Bicimad: Estación 34 (plaza Jacinto Benavente).  Aparcamiento: Plaza Jacinto Benavente (15); Garaje Centro (68), calle Relatores, 11.";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=aecf08cee9e5f410VgnVCM1000000b205a0aRCRD";"ATOCHA";"CALLE";"V";"18";"";"";"";"";"MADRID";"MADRID";"28012";"2";"EMBAJADORES";"1";"CENTRO";"440326";"4473946";"40.41400427798526";"-3.7033440587300324";"914 294 085";"";"[email]";"/contenido/entidadesYorganismos/Teatros"; 
10511563;"Teatro Capitol Gran Vía";"";"";"";"Metro: Callao (líneas 3 y 5), Santo Domingo (línea 2).  Bus: 148, 147, 146, 75, 001, 1, 2, 3, 46, 74, 133, 44.  Bicimad: Estaciones 22 (calle Jacometrezo, 3), 23 (plaza de Santo Domingo, 1), 2 (calle Miguel Moya, 1).  Aparcamientos: Luna - Tudescos (102), calle de los Tudescos; El Corte Inglés Callao (92), plaza de Callao; Luna - Tudescos (14), plaza Santa María Soledad Torres Acosta con vuelta a calle Luna).";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=6fc8459f66cee510VgnVCM2000001f4a900aRCRD";"GRAN VIA";"CALLE";"V";"41";"";"";"";"";"MADRID";"MADRID";"28013";"1";"PALACIO";"1";"CENTRO";"440057";"4474664";"40.42044662928379";"-3.706582132732834";"915 222 229";"";"[email]";"/contenido/entidadesYorganismos/Teatros"; 
10511914;"Teatro Centro del Actor";"";"";"";"Metro: Carabanchel (línea 5).  Bus: 35.";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=5942fef1bacee510VgnVCM1000001d4a900aRCRD";"DOLORES ARMENGOT";"CALLE";"V";"22";"BAJA";"";"";"";"MADRID";"MADRID";"28025";"4";"VISTA ALEGRE";"11";"CARABANCHEL";"436934";"4470851";"40.38586748767665";"-3.743020950442359";"912 977 090";"";"[email]";"/contenido/entidadesYorganismos/Teatros"; 
184955;"Teatro Circo Price";"Toma su nombre del que existió, durante casi un siglo, en el Paseo de Recoletos. A comienzos del 2000, el Ayuntamiento recuperó el antiguo edificio industrial de una fábrica, de estilo neomudéjar, para ubicar el nuevo Teatro Circo Price que desde 2007 ofrece una variada programación de circo, música y teatro.";"Taquilla   De martes a viernes de 17:30 a 20:30 horas. Los fines de semana la taquilla abre dos horas antes del inicio de la sesión (consultar matinalees)";"Espacios:   Sala principal Pista circular y escenario Sala Parish 2 salas de exposiciones (sala Malabar y sala Trapecio   Aparcamiento propio y vigilado, entrada por la calle Juan Sebastián Elcano, 25, de uso exclusivo para los espectadores y con horario limitado sujeto al espectáculo.";"Metro: Embajadores (línea 3) , Lavapiés (línea 3), Estación del Arte (Atocha) (línea 1)  Bus: 119, 27, 34, 36, 41, C03, C2, C1  Bicimad: Estación 49 (Ronda de Atocha, 34) / Estación 50 (calle Santa Isabel, 57)  Renfe: Embajadores  Aparcamiento: Sánchez Bustillo (37), calle Sánchez Bustillo";"";"1";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=432257258ae5d010VgnVCM1000000b205a0aRCRD";"ATOCHA";"RONDA";"V";"35";"";"";"";"";"MADRID";"MADRID";"28012";"6";"PALOS DE LA FRONTERA";"2";"ARGANZUELA";"440722";"4473051";"40.40596936645757";"-3.698589986849812";"913 184 700";"";"";"/contenido/entidadesYorganismos/Teatros"; 
