PK,NOMBRE,DESCRIPCION-ENTIDAD,HORARIO,ACCESIBILIDAD,CONTENT-URL,NOMBRE-VIA,CLASE-VIAL,TIPO-NUM,NUM,LOCALIDAD,PROVINCIA,CODIGO-POSTAL,COD-BARRIO,BARRIO,COD-DISTRITO,DISTRITO,distrito_wikidata,COORDENADA-X,COORDENADA-Y,LATITUD,LONGITUD
1911,Centro Cultural Julio Cortázar (Moncloa - Aravaca),Not informed Value,"Lunes a viernes, de 9:30 a 13:30. Lunes a jueves de 17 a 19 horas.     Julio: Lunes a viernes de 9:30 a 13:30 y lunes a jueves de 17 a 18 horas.     Agosto: Lunes a viernes de 9:30 a 13:30.     Fuera de este horario el centro permanecerá abierto durante la celebración de las actividades que se programen.",1,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=cfc81e79ee71c010VgnVCM1000000b205a0aRCRD,ANTONIO MACHADO,CALLE,V,20,MADRID,MADRID,28035,4,VALDEZARZA,9,Moncloa-Aravaca,https://wikidata.org/entity/Q2017682,438998,4479816,40.46678159096302,-3.7195669111891703
1917,Centro Cultural La Vaguada (Fuencarral - El Pardo),Not informed Value,Secretaría: de lunes a jueves de 9 a 14 y de 16 a 19 horas.,1,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=09691e79ee71c010VgnVCM1000000b205a0aRCRD,MONFORTE DE LEMOS,AVENIDA,V,38,MADRID,MADRID,28029,4,EL PILAR,8,Fuencarral-El Pardo,https://wikidata.org/entity/Q656196,439894,4481167,40.47900813206291,-3.709138377702435
4606802,Centro Cultural Las Californias (Retiro),Not informed Value,De 9 a 14 horas.   Fuera de este horario el centro permanecerá abierto durante la celebración de las actividades que se programen.,1,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=a6c875993dc63110VgnVCM1000000b205a0aRCRD,LUIS PEIDRO,CALLE,V,2,MADRID,MADRID,28007,2,ADELFAS,3,Retiro,https://wikidata.org/entity/Q2002296,442812,4472042,40.397021560779024,-3.6738766514153163
1918,Centro Cultural Lavapiés (Centro),Not informed Value,"De lunes a jueves, de 9 a 14 y de 16 a 18 horas. Viernes, de 9 a 14 horas.   Julio y septiembre, de 9 a 14 horas.   Agosto cerrado.   Fuera de este horario el centro permanecerá abierto durante la celebración de las actividades que se programen.",1,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=5f891e79ee71c010VgnVCM1000000b205a0aRCRD,OLIVAR,CALLE,V,46,MADRID,MADRID,28012,2,EMBAJADORES,1,Centro,https://wikidata.org/entity/Q1763376,440474,4473465,40.40967898937472,-3.7015569791252063
1938,Centro Cultural Lope de Vega (Puente de Vallecas),Not informed Value,"Lunes a viernes, de 9 a 13:45 horas y de 17 a 18:45 horas. Verano, de lunes a viernes de 8:30 a 14 horas.   Fuera de este horario el centro permanecerá abierto durante la celebración de las actividades que se programen.",1,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=4a273d0b5e71c010VgnVCM1000000b205a0aRCRD,CONCEJO DE TEVERGA,CALLE,V,1,MADRID,MADRID,28053,1,ENTREVIAS,13,Puente de Vallecas,https://wikidata.org/entity/Q2003054,442974,4470850,40.386296991431074,-3.671858416387963
1973,Centro Cultural Los Rosales (Villaverde),Not informed Value,El horario del Centro Cultural Los Rosales es de 8:00 a 22:00 h de lunes a viernes y de 9:30 a 13:30 h los sábados. Secretaría: de lunes a jueves de 9:30 a 13:30 y de 17:00 a 19:00 y viernes de 9:30 a 13:30 horas. Durante el mes de julio el horario será de 9 a 14 horas.,1,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=a5b91e79ee71c010VgnVCM1000000b205a0aRCRD,LOS ROSALES,AVENIDA,V,133,MADRID,MADRID,28021,3,BUTARQUE,17,Villaverde,https://wikidata.org/entity/Q919536,442482,4466908,40.35074797433515,-3.6773064421969233
6469004,Centro Cultural Mercado de Ibiza (Retiro),Not informed Value,"De lunes a viernes, de 9 a 14 horas.   Fuera de este horario el centro permanecerá abierto durante la celebración de las actividades que se programen.",1,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=dbeab973f50e7310VgnVCM1000000b205a0aRCRD,IBIZA,CALLE,V,8,MADRID,MADRID,28009,4,IBIZA,3,Retiro,https://wikidata.org/entity/Q2002296,442533,4474392,40.41817872037522,-3.677376337125393
1933,Centro Cultural Meseta de Orcasitas (Usera),Not informed Value,"De lunes a viernes, 9:30 a 13:30 y de 17 a 20 horas.  Fuera de este horario el centro permanecerá abierto durante la celebración de las actividades que se programen.",2,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=fbd91e79ee71c010VgnVCM1000000b205a0aRCRD,ASOCIACION,PLAZA,V,1,MADRID,MADRID,28041,1,ORCASITAS,12,Usera,https://wikidata.org/entity/Q953368,439879,4469031,40.36968950845358,-3.7081679144829076
1955,Centro Cultural Miguel Hernández (Latina),Información general en el teléfono: 91 706 63 00. Correo electrónico: [email] . Información sobre cursos y talleres en los siguientes enlaces:   Plataforma cursos y talleres Ayuntamiento de Madrid.  Trámites cursos y talleres Ayuntamiento de Madrid.,"Horario de verano:    Cerrado del 1 al 27 de agosto.   Julio, agosto y septiembre, de 9 a 21 horas. Sábados y domingos cerrado.   Horario de apertura del centro:  Lunes a Viernes de 9 a 21:30 horas. Sábados de 9 a 13:30 horas.  Horario de atención al público:  Lunes a Viernes de 9 a 14 horas y de 16 a 18 horas.",1,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=420a1e79ee71c010VgnVCM1000000b205a0aRCRD,SERRADILLA,CALLE,V,13,MADRID,MADRID,28044,7,LAS AGUILAS,10,Latina,https://wikidata.org/entity/Q794954,433622,4470101,40.378853797128336,-3.7819616113032115
1972,Centro Cultural Moncloa (Moncloa - Aravaca),Not informed Value,"De lunes a viernes, de 9:30 a 13:30 y de 17 a 19 horas.   Verano: De lunes a viernes de 9:30 a 14 horas.   Semana de San Isidro: De lunes a viernes de 9:30 a 14 horas.   Fuera de este horario el centro permanecerá abierto durante la celebración de las actividades que se programen.","2,4",http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=982a1e79ee71c010VgnVCM1000000b205a0aRCRD,MONCLOA,PLAZA,V,1,MADRID,MADRID,28008,2,ARGUELLES,9,Moncloa-Aravaca,https://wikidata.org/entity/Q2017682,439028,4476311,40.435209393826675,-3.7188765163188293
1932,Centro Cultural Nicolás Salmerón (Chamartín),Not informed Value,"De lunes a viernes, de 9 a 14 y de 16 a 18 horas.  Julio, de lunes a viernes, de 9 a 15 horas. Agosto cerrado.  Fuera de este horario el centro permanecerá abierto durante la celebración de las actividades que se programen.",1,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=ee4a1e79ee71c010VgnVCM1000000b205a0aRCRD,MANTUANO,CALLE,V,51,MADRID,MADRID,28002,3,CIUDAD JARDIN,5,Chamartín,https://wikidata.org/entity/Q1766348,442658,4477740,40.44834125150792,-3.6761992414203526
1934,Centro Cultural Orcasur (Usera),Not informed Value,"De lunes a jueves, de 10 a 14 y de 16:30 a 19:30 horas. Viernes, de 10 a 14 horas.   Julio, lunes a viernes, de 10 a 14 horas.  Agosto cerrado.  Fuera de este horario el centro permanecerá abierto durante la celebración de las actividades que se programen.",1,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=8b9a1e79ee71c010VgnVCM1000000b205a0aRCRD,PUEBLO,PLAZA,V,2,MADRID,MADRID,28041,2,ORCASUR,12,Usera,https://wikidata.org/entity/Q953368,440472,4468702,40.366772166148415,-3.70113521931168
1952,Centro Cultural Príncipe de Asturias (Ciudad Lineal),Not informed Value,De lunes a viernes de 8:30 a 22 horas.     Sábados de 09:00 a 22:00 horas.     Verano y Semana de San Isidro de lunes a viernes de 8:30 a 21 horas.,"1,5,6",http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=d1ca1e79ee71c010VgnVCM1000000b205a0aRCRD,HERMANOS GARCIA NOBLEJAS,CALLE,V,14,MADRID,MADRID,28037,2,PUEBLO NUEVO,15,Ciudad Lineal,https://wikidata.org/entity/Q1763694,445948,4476395,40.43644651057092,-3.6372924261150033
1920,Centro Cultural Puerta de Toledo (Centro),Not informed Value,"De lunes a jueves, de 9 a 14 y de 15 a 18 horas. Viernes, de 9 a 15 horas. Jullio y septiembre de 9 a 14 horas. Agosto cerrado.  Fuera de este horario el centro permanecerá abierto durante la celebración de las actividades que se programen.",1,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=28ea1e79ee71c010VgnVCM1000000b205a0aRCRD,GRAN VIA DE SAN FRANCISCO,AVENIDA,V,2,MADRID,MADRID,28005,1,PALACIO,1,Centro,https://wikidata.org/entity/Q1763376,439593,4473220,40.40741060830642,-3.7119168856897677
114978,Centro Cultural Quinta del Berro - Rafael Altamira (Salamanca),Not informed Value,"Horario secretaría:  De lunes a jueves, de 9 a 14 y de 15 a 18 horas. Viernes, de 9 a 14 horas. Julio, de lunes a viernes, atención presencial de 10:30 a 14, atención telefónica de 9 a 14 horas. Agosto: secreatría cerrada.  Horario centro cultural:  De lunes a viernes, de 9 a 21:30 horas. Sábados, de 9:30 a 21:30 horas. Domingos, de 10:30 a 20:30 horas. Julio, agosto y septiembre, de lunes a domingo de 10:30 a 19:30 horas.  Fuera de este horario el centro permanecerá abierto durante la celebración de las actividades que se programen.","1,5",http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=bcc7cbf06c81c010VgnVCM1000000b205a0aRCRD,ENRIQUE D'ALMONTE,CALLE,V,1,MADRID,MADRID,28028,3,FUENTE DEL BERRO,4,Salamanca,https://wikidata.org/entity/Q1773521,443760,4474815,40.42206601994432,-3.662968075865235
4703422,Centro Cultural San Francisco La Prensa (Carabanchel),Not informed Value,"De lunes a viernes, de 10 a 13 y de 16:30 a 18 horas. Viernes, de 10 a 13 horas. Agosto cerrado.  Fuera de este horario el centro permanecerá abierto durante la celebración de las actividades que se programen.",1,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=5787e842ec9a6110VgnVCM1000000b205a0aRCRD,ALISEDA,CALLE,V,4,MADRID,MADRID,28025,5,PUERTA BONITA,11,Carabanchel,https://wikidata.org/entity/Q1001991,437044,4469856,40.37690319217392,-3.741639735552097
1958,Centro Cultural San Juan Bautista (Ciudad Lineal),Not informed Value,"Lunes a sábado, de 9 a 22 horas. Julio, de lunes a viernes, de 9 a 14 horas. Septiembre, de lunes a viernes, de 9 a 22 horas.",1,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=618b1e79ee71c010VgnVCM1000000b205a0aRCRD,SAN NEMESIO,CALLE,V,4,MADRID,MADRID,28043,6,SAN JUAN BAUTISTA,15,Ciudad Lineal,https://wikidata.org/entity/Q1763694,444202,4478162,40.45224737965276,-3.6580402287911937
6018014,Centro Cultural Sanchinarro (Hortaleza),Not informed Value,"De lunes a viernes, de 10 a 14 y de 16 a 19 horas.   Fuera de este horario el centro permanecerá abierto durante la celebración de las actividades que se programen.",1,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=12eb70618510f210VgnVCM1000000b205a0aRCRD,PRINCESA DE EBOLI,CALLE,V,29,MADRID,MADRID,28050,6,VALDEFUENTES,16,Hortaleza,https://wikidata.org/entity/Q1928529,444469,4482391,40.49035310157377,-3.655261744717257
115404,Centro Cultural Sara Montiel (Latina),Información general en el teléfono: 91 512 08 90. Correo electrónico: [email] . Información sobre cursos y talleres en los siguientes enlaces:   Plataforma cursos y talleres Ayuntamiento de Madrid.  Trámites cursos y talleres Ayuntamiento de Madrid.,"Horario de verano:    Cerrado del 1 al 27 de agosto.   Julio, agosto y septiembre, de 9 a 21 horas de lunes a viernes. Sábados y domingos cerrado.   Horario de apertura del centro:  Lunes a Viernes de 9 a 21:30 horas. Sábados de 9 a 13:30 horas.  Horario de atención al público:  De lunes a viernes de 9 a 14 horas y de 16:30 a 19 horas.",1,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=c957cbf06c81c010VgnVCM1000000b205a0aRCRD,BOADILLA DEL MONTE,CARRETERA,V,40,MADRID,MADRID,28024,5,CAMPAMENTO,10,Latina,https://wikidata.org/entity/Q794954,434222,4472418,40.399764677637116,-3.775144917950534
1994,Centro Cultural Usera 1,Not informed Value,"De lunes a viernes, de 9 a 13 y de 17 a 19:30 horas.  Agosto cerrado.  Fuera de este horario el centro permanecerá abierto durante la celebración de las actividades que se programen.",2,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=54fb1e79ee71c010VgnVCM1000000b205a0aRCRD,RAFAELA YBARRA,AVENIDA,V,49,MADRID,MADRID,28026,7,PRADOLONGO,12,Usera,https://wikidata.org/entity/Q953368,439651,4470300,40.381095838993176,-3.710973351109332
7416137,Centro Cultural Usera 2,Not informed Value,"Atención al público en el Centro Cultural Usera 1.   De lunes a viernes, de 9 a 13 y de 17 a 19:30 horas. Julio, agosto y septiembre, cerrado.  Fuera de este horario el centro permanecerá abierto durante la celebración de las actividades que se programen.",0,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=3cadb2cffdc15410VgnVCM1000000b205a0aRCRD,FELIPE CASTRO,CALLE,V,30,MADRID,MADRID,28026,7,PRADOLONGO,12,Usera,https://wikidata.org/entity/Q953368,439814,4470654,40.38429664257218,-3.7090866533057723
123948,Centro Cultural Valdebernardo (Vicálvaro),Not informed Value,De lunes a viernes de 9 a 14 horas. Agosto cerrado.  Fuera de este horario el centro permanecerá abierto durante la celebración de las actividades que se programen.,2,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=69188899fc81c010VgnVCM1000000b205a0aRCRD,INDALECIO PRIETO,BULEVAR,V,21,MADRID,MADRID,28032,2,VALDEBERNARDO,19,Vicálvaro,https://wikidata.org/entity/Q589403,447278,4472321,40.399832138328044,-3.6212720265227873
1980,Centro Cultural Zazuar (Villa de Vallecas),Not informed Value,"De lunes a viernes, de 9 a 19:30 horas. Julio y agosto, de lunes a viernes, de 9 a 14 horas.  Fuera de este horario el centro permanecerá abierto durante la celebración de las actividades que se programen.",1,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=9d8c1e79ee71c010VgnVCM1000000b205a0aRCRD,ZAZUAR,CALLE,V,4,MADRID,MADRID,28031,2,SANTA EUGENIA,18,Villa de Vallecas,https://wikidata.org/entity/Q1947988,448550,4470424,40.38281899948726,-3.606140062044455
1953,Centro Cultural el Madroño (Vicálvaro),Not informed Value,De lunes a viernes de 9 a 14 horas.  Fuera de este horario el centro permanecerá abierto durante la celebración de las actividades que se programen.,1,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=57b63d0b5e71c010VgnVCM1000000b205a0aRCRD,VILLARDONDIEGO,CALLE,V,36,MADRID,MADRID,28032,1,CASCO H.VICALVARO,19,Vicálvaro,https://wikidata.org/entity/Q589403,448357,4472920,40.40529229274289,-3.6086152959929514
1940,Centro Cultural el Torito (Moratalaz),Not informed Value,"De lunes a viernes de 9 a 13:30 y de 17 a 18:30 horas. Julio, de lunes a viernes de 9 a 13:30 horas. Agosto cerrado.  Fuera de este horario el centro permanecerá abierto durante la celebración de las actividades que se programen.",1,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=f3073d0b5e71c010VgnVCM1000000b205a0aRCRD,MORATALAZ,AVENIDA,V,130,MADRID,MADRID,28030,6,VINATEROS,14,Moratalaz,https://wikidata.org/entity/Q2076109,445141,4473033,40.40609591857167,-3.646536107063507
1951,Centro Cultural la Elipa (Ciudad Lineal),Not informed Value,"De lunes a sábado, de 9 a 22 horas. Julio, de lunes a viernes, de 9 a 15 horas. Septiembre, de lunes a viernes, de 9 a 22 horas. Fuera de este horario el centro permanecerá abierto durante la celebración de las actividades que se programen.",1,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=6c191e79ee71c010VgnVCM1000000b205a0aRCRD,SANTA FELICIDAD,CALLE,V,39,MADRID,MADRID,28017,1,VENTAS,15,Ciudad Lineal,https://wikidata.org/entity/Q1763694,444825,4475074,40.42447060804354,-3.6504253324201104
112637,Centro Integrado Santiago Apóstol (Hortaleza),Not informed Value,"De lunes a viernes, de 9 a 14 horas y de 16 a 21 horas. Agosto cerrado  Fuera de este horario el centro permanecerá abierto durante la celebración de las actividades que se programen.",1,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=38f415a11a81c010VgnVCM1000000b205a0aRCRD,CARRION DE LOS CONDES,CALLE,V,73,MADRID,MADRID,28033,5,APOSTOL SANTIAGO,16,Hortaleza,https://wikidata.org/entity/Q1928529,444216,4480809,40.4760846979538,-3.6581195337045274
4703662,Centro Juvenil Carabanchel Alto,"Mira la programación mensual de cada uno de los centros juveniles, encontrarás talleres, teatro, actividades, cesiones de espacios para tu música o tus ensayos, exposiciones; además Wifi gratuito, oficinas de información juvenil y un montón de cosas interesantes. Información sobre las actividades y cesión de espacios: Correo:  [email]   Teléfono de contacto: 914006417 Teléfono: 915118980 Consulta la programación aquí  Para inscribirte en la actividad que más te guste cumplimenta y envía este formulario.","Horario de apertura del centro: de lunes a viernes de 10 a 14:30 horas y de 15:30 a 21 horas. Los sábados de 11 a 21 horas.  Horario de atención al público: lunes y sábado de 13 a 14:30 horas y de 15:30 a 21 horas. Los martes, miércoles, jueves y viernes de 10 a 14 horas y de 15:30 a 21 horas.   Cierres para 2023: 1 y 6 de enero, 20 de marzo, 6, 7 y 8 de abril, 1, 2 y 15 de mayo, TODO EL MES DE AGOSTO, 12 de octubre, 1 y 9 de noviembre, 6, 8, 24, 25 y 31 de diciembre.  El centro permanecerá cerrado todos los domingos.",1,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=2565d2d6fe9a6110VgnVCM1000000b205a0aRCRD,ALFONSO FERNANDEZ,CALLE,V,23,MADRID,MADRID,28044,6,BUENAVISTA,11,Carabanchel,https://wikidata.org/entity/Q1001991,435861,4468746,40.366822704148795,-3.755451103709316
146682,Centro Juvenil El Aleph (Villa de Vallecas),"Mira la programación mensual de cada uno de los centros juveniles, encontrarás talleres, teatro, actividades, cesiones de espacios para tu música o tus ensayos, exposiciones; además Wifi gratuito, oficinas de información juvenil y un montón de cosas interesantes.  Información sobre las actividades y cesión de espacios:   Correo:  [email]    Teléfono: 913 312 725 Consulta la programación aquí  Para inscribirte en la actividad que más te guste cumplimenta y envía este formulario.",Horario de apertura del centro: de lunes a domingo de 8:30 a 21 horas. Agosto cerrado.  Horario de atención al público ( cuando están los monitores) Lunes y sábado :13:00 a 15:00 / 16:00 a 21: 00h martes a viernes :10:00  a 15:00 / 16:00 a 21:00h domingos: 12:00 a 15:00 /16:00 a 20:00h,1,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=84869475d381c010VgnVCM1000000b205a0aRCRD,ZAZUAR,CALLE,V,1,MADRID,MADRID,28031,2,SANTA EUGENIA,18,Villa de Vallecas,https://wikidata.org/entity/Q1947988,448609,4470397,40.38257934400676,-3.6054546139177392
190703,Centro Juvenil El Pardo,"Mira la programación mensual de cada uno de los centros juveniles, encontrarás talleres, teatro, actividades, cesiones de espacios para tu música o tus ensayos, exposiciones; además Wifi gratuito, oficinas de información juvenil y un montón de cosas interesantes.  Información sobre las actividades y cesión de espacios   Correo:  [email]    Teléfono: 913 760 652 Consulta la programación aquí  Para inscribirte en la actividad que más te guste cumplimenta y envía este formulario.",Apertura del centro los martes a sábado de 13 a 21 horas.,1,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=617ef50ad2a30110VgnVCM1000000b205a0aRCRD,PADRE CIPRIANO,AVENIDA,V,11,MADRID,MADRID,28048,1,EL PARDO,8,Fuencarral-El Pardo,https://wikidata.org/entity/Q656196,434051,4485727,40.51964199418355,-3.778542672958104
